FIPS,state,year,month,Unemployment_Rate
42025,PA,2004,8,5.9
42025,PA,2004,9,5.7
42025,PA,2004,10,5.7
42025,PA,2004,11,5.5
42025,PA,2004,12,5.9
42027,PA,2002,1,4.8
42027,PA,2002,2,4.5
42027,PA,2002,3,4.4
42027,PA,2002,4,3.8
42027,PA,2002,5,4.3
42027,PA,2002,6,4.8
42027,PA,2002,7,4.5
42027,PA,2002,8,4.2
42027,PA,2002,9,3.7
42027,PA,2002,10,3.6
42027,PA,2002,11,3.8
42027,PA,2002,12,4.1
42027,PA,2003,1,5.1
42027,PA,2003,2,4.7
42027,PA,2003,3,4.6
42027,PA,2003,4,3.9
42027,PA,2003,5,4.3
42027,PA,2003,6,4.8
42027,PA,2003,7,5.1
42027,PA,2003,8,4.5
42027,PA,2003,9,4.0
42027,PA,2003,10,3.9
42027,PA,2003,11,3.9
42027,PA,2003,12,3.8
42027,PA,2004,1,5.1
42027,PA,2004,2,4.7
42027,PA,2004,3,4.7
42027,PA,2004,4,3.8
42027,PA,2004,5,4.2
42027,PA,2004,6,4.9
42027,PA,2004,7,4.9
42027,PA,2004,8,4.6
42027,PA,2004,9,4.0
42027,PA,2004,10,4.2
42027,PA,2004,11,4.2
42027,PA,2004,12,4.2
42029,PA,2002,1,4.3
42029,PA,2002,2,4.3
42029,PA,2002,3,4.1
42029,PA,2002,4,3.8
42029,PA,2002,5,4.1
42029,PA,2002,6,4.2
42029,PA,2002,7,4.4
42029,PA,2002,8,4.2
42029,PA,2002,9,3.7
42029,PA,2002,10,3.7
42029,PA,2002,11,3.9
42029,PA,2002,12,3.8
42029,PA,2003,1,4.6
42029,PA,2003,2,4.5
42029,PA,2003,3,4.3
42029,PA,2003,4,4.0
42029,PA,2003,5,4.2
42029,PA,2003,6,4.4
42029,PA,2003,7,4.5
42029,PA,2003,8,4.3
42029,PA,2003,9,3.8
42029,PA,2003,10,3.7
42029,PA,2003,11,3.7
42029,PA,2003,12,3.4
42029,PA,2004,1,4.2
42029,PA,2004,2,4.2
42029,PA,2004,3,4.1
42029,PA,2004,4,3.4
42029,PA,2004,5,3.7
42029,PA,2004,6,3.9
42029,PA,2004,7,4.1
42029,PA,2004,8,3.9
42029,PA,2004,9,3.3
42029,PA,2004,10,3.4
42029,PA,2004,11,3.3
42029,PA,2004,12,3.0
42031,PA,2002,1,6.3
42031,PA,2002,2,6.2
42031,PA,2002,3,5.9
42031,PA,2002,4,5.0
42031,PA,2002,5,5.3
42031,PA,2002,6,5.3
42031,PA,2002,7,5.2
42031,PA,2002,8,4.4
42031,PA,2002,9,3.7
42031,PA,2002,10,4.2
42031,PA,2002,11,4.9
42031,PA,2002,12,5.3
42031,PA,2003,1,7.5
42031,PA,2003,2,6.9
42031,PA,2003,3,6.3
42031,PA,2003,4,5.4
42031,PA,2003,5,5.5
42031,PA,2003,6,6.3
42031,PA,2003,7,6.1
42031,PA,2003,8,5.8
42031,PA,2003,9,4.6
42031,PA,2003,10,4.6
42031,PA,2003,11,4.9
42031,PA,2003,12,4.9
42031,PA,2004,1,6.5
42031,PA,2004,2,6.7
42031,PA,2004,3,6.5
42031,PA,2004,4,5.2
42031,PA,2004,5,5.3
42031,PA,2004,6,6.1
42031,PA,2004,7,5.7
42031,PA,2004,8,5.5
42031,PA,2004,9,4.6
42031,PA,2004,10,4.7
42031,PA,2004,11,5.1
42031,PA,2004,12,5.7
42033,PA,2002,1,8.8
42033,PA,2002,2,8.6
42033,PA,2002,3,8.1
42033,PA,2002,4,7.2
42033,PA,2002,5,6.5
42033,PA,2002,6,6.9
42033,PA,2002,7,7.0
42033,PA,2002,8,6.4
42033,PA,2002,9,6.1
42033,PA,2002,10,6.2
42033,PA,2002,11,7.1
42033,PA,2002,12,8.1
42033,PA,2003,1,9.0
42033,PA,2003,2,8.8
42033,PA,2003,3,8.4
42033,PA,2003,4,7.2
42033,PA,2003,5,6.7
42033,PA,2003,6,7.1
42033,PA,2003,7,7.1
42033,PA,2003,8,6.5
42033,PA,2003,9,6.2
42033,PA,2003,10,6.4
42033,PA,2003,11,6.6
42033,PA,2003,12,6.8
42033,PA,2004,1,8.4
42033,PA,2004,2,8.2
42033,PA,2004,3,7.9
42033,PA,2004,4,6.5
42033,PA,2004,5,6.4
42033,PA,2004,6,6.7
42033,PA,2004,7,6.7
42033,PA,2004,8,6.1
42033,PA,2004,9,5.9
42033,PA,2004,10,5.8
42033,PA,2004,11,6.4
42033,PA,2004,12,6.8
42035,PA,2002,1,9.0
42035,PA,2002,2,8.3
42035,PA,2002,3,7.7
42035,PA,2002,4,7.3
42035,PA,2002,5,7.7
42035,PA,2002,6,7.9
42035,PA,2002,7,7.5
42035,PA,2002,8,7.2
42035,PA,2002,9,6.4
42035,PA,2002,10,6.6
42035,PA,2002,11,7.1
42035,PA,2002,12,8.2
42035,PA,2003,1,9.3
42035,PA,2003,2,8.6
42035,PA,2003,3,8.3
42035,PA,2003,4,7.0
42035,PA,2003,5,7.0
42035,PA,2003,6,7.7
42035,PA,2003,7,7.8
42035,PA,2003,8,6.9
42035,PA,2003,9,5.9
42035,PA,2003,10,5.7
42035,PA,2003,11,5.8
42035,PA,2003,12,6.4
42035,PA,2004,1,7.8
42035,PA,2004,2,7.4
42035,PA,2004,3,7.3
42035,PA,2004,4,5.7
42035,PA,2004,5,6.2
42035,PA,2004,6,6.7
42035,PA,2004,7,6.8
42035,PA,2004,8,6.4
42035,PA,2004,9,5.4
42035,PA,2004,10,5.8
42035,PA,2004,11,6.0
42035,PA,2004,12,6.9
42037,PA,2002,1,8.9
42037,PA,2002,2,7.6
42037,PA,2002,3,7.4
42037,PA,2002,4,6.2
42037,PA,2002,5,6.1
42037,PA,2002,6,6.1
42037,PA,2002,7,5.8
42037,PA,2002,8,5.2
42037,PA,2002,9,4.5
42037,PA,2002,10,4.6
42037,PA,2002,11,5.7
42037,PA,2002,12,6.7
42037,PA,2003,1,8.5
42037,PA,2003,2,8.5
42037,PA,2003,3,8.3
42037,PA,2003,4,6.7
42037,PA,2003,5,6.5
42037,PA,2003,6,6.7
42037,PA,2003,7,6.4
42037,PA,2003,8,5.7
42037,PA,2003,9,5.1
42037,PA,2003,10,5.2
42037,PA,2003,11,6.5
42037,PA,2003,12,6.5
42037,PA,2004,1,8.2
42037,PA,2004,2,7.7
42037,PA,2004,3,7.7
42037,PA,2004,4,6.3
42037,PA,2004,5,6.5
42037,PA,2004,6,6.8
42037,PA,2004,7,6.6
42037,PA,2004,8,5.9
42037,PA,2004,9,5.2
42037,PA,2004,10,5.5
42037,PA,2004,11,5.9
42037,PA,2004,12,6.3
42039,PA,2002,1,8.8
42039,PA,2002,2,8.2
42039,PA,2002,3,8.0
42039,PA,2002,4,7.0
42039,PA,2002,5,6.5
42039,PA,2002,6,6.9
42039,PA,2002,7,6.9
42039,PA,2002,8,6.4
42039,PA,2002,9,5.7
42039,PA,2002,10,5.6
42039,PA,2002,11,6.3
42039,PA,2002,12,6.5
42039,PA,2003,1,7.9
42039,PA,2003,2,7.9
42039,PA,2003,3,7.7
42039,PA,2003,4,6.7
42039,PA,2003,5,6.5
42039,PA,2003,6,7.3
42039,PA,2003,7,7.4
42039,PA,2003,8,6.6
42039,PA,2003,9,5.9
42039,PA,2003,10,6.1
42039,PA,2003,11,6.4
42039,PA,2003,12,6.0
42039,PA,2004,1,7.7
42039,PA,2004,2,7.6
42039,PA,2004,3,7.4
42039,PA,2004,4,6.1
42039,PA,2004,5,6.1
42039,PA,2004,6,6.8
42039,PA,2004,7,6.7
42039,PA,2004,8,6.2
42039,PA,2004,9,5.3
42039,PA,2004,10,5.6
42039,PA,2004,11,5.9
42039,PA,2004,12,5.9
42041,PA,2002,1,4.6
42041,PA,2002,2,4.5
42041,PA,2002,3,4.3
42041,PA,2002,4,3.8
42041,PA,2002,5,4.1
42041,PA,2002,6,4.4
42041,PA,2002,7,4.4
42041,PA,2002,8,4.1
42041,PA,2002,9,3.9
42041,PA,2002,10,3.9
42041,PA,2002,11,4.0
42041,PA,2002,12,4.2
42041,PA,2003,1,4.5
42041,PA,2003,2,4.4
42041,PA,2003,3,4.3
42041,PA,2003,4,4.0
42041,PA,2003,5,4.2
42041,PA,2003,6,4.6
42041,PA,2003,7,4.6
42041,PA,2003,8,4.3
42041,PA,2003,9,3.9
42041,PA,2003,10,3.9
42041,PA,2003,11,3.9
42041,PA,2003,12,3.5
42041,PA,2004,1,4.3
42041,PA,2004,2,4.3
42041,PA,2004,3,4.1
42041,PA,2004,4,3.6
42041,PA,2004,5,3.9
42041,PA,2004,6,4.2
42041,PA,2004,7,4.1
42041,PA,2004,8,3.8
42041,PA,2004,9,3.5
42041,PA,2004,10,3.5
42041,PA,2004,11,3.6
42041,PA,2004,12,3.3
42043,PA,2002,1,5.4
42043,PA,2002,2,5.4
42043,PA,2002,3,5.3
42043,PA,2002,4,4.8
42043,PA,2002,5,4.9
42043,PA,2002,6,5.0
42043,PA,2002,7,4.7
42043,PA,2002,8,4.6
42043,PA,2002,9,4.2
42043,PA,2002,10,4.4
42043,PA,2002,11,4.7
42043,PA,2002,12,4.9
42043,PA,2003,1,5.4
42043,PA,2003,2,5.6
42043,PA,2003,3,5.2
42043,PA,2003,4,4.8
42043,PA,2003,5,4.9
42043,PA,2003,6,5.2
42043,PA,2003,7,5.1
42043,PA,2003,8,4.8
42043,PA,2003,9,4.7
42043,PA,2003,10,4.5
42043,PA,2003,11,4.6
42043,PA,2003,12,4.4
42043,PA,2004,1,5.4
42043,PA,2004,2,5.2
42043,PA,2004,3,5.3
42043,PA,2004,4,4.5
42043,PA,2004,5,4.7
42043,PA,2004,6,5.1
42043,PA,2004,7,4.9
42043,PA,2004,8,4.7
42043,PA,2004,9,4.3
42043,PA,2004,10,4.4
42043,PA,2004,11,4.3
42043,PA,2004,12,4.0
42045,PA,2002,1,5.3
42045,PA,2002,2,5.2
42045,PA,2002,3,5.1
42045,PA,2002,4,4.8
42045,PA,2002,5,5.1
42045,PA,2002,6,5.2
42045,PA,2002,7,5.2
42045,PA,2002,8,5.1
42045,PA,2002,9,4.7
42045,PA,2002,10,4.6
42045,PA,2002,11,4.9
42045,PA,2002,12,4.6
42045,PA,2003,1,5.5
42045,PA,2003,2,5.6
42045,PA,2003,3,5.3
42045,PA,2003,4,4.9
42045,PA,2003,5,5.2
42045,PA,2003,6,5.5
42045,PA,2003,7,5.5
42045,PA,2003,8,5.3
42045,PA,2003,9,5.0
42045,PA,2003,10,5.0
42045,PA,2003,11,4.9
42045,PA,2003,12,4.5
42045,PA,2004,1,5.5
42045,PA,2004,2,5.4
42045,PA,2004,3,5.3
42045,PA,2004,4,4.8
42045,PA,2004,5,5.1
42045,PA,2004,6,5.5
42045,PA,2004,7,5.4
42045,PA,2004,8,5.2
42045,PA,2004,9,4.6
42045,PA,2004,10,4.6
42045,PA,2004,11,4.6
42045,PA,2004,12,4.1
42047,PA,2002,1,7.6
42047,PA,2002,2,8.0
42047,PA,2002,3,7.6
42047,PA,2002,4,6.8
42047,PA,2002,5,6.4
42047,PA,2002,6,6.4
42047,PA,2002,7,8.0
42047,PA,2002,8,5.7
42047,PA,2002,9,5.4
42047,PA,2002,10,5.4
42047,PA,2002,11,5.8
42047,PA,2002,12,6.8
42047,PA,2003,1,7.4
42047,PA,2003,2,7.3
42047,PA,2003,3,7.0
42047,PA,2003,4,6.6
42047,PA,2003,5,6.4
42047,PA,2003,6,6.7
42047,PA,2003,7,8.3
42047,PA,2003,8,6.3
42047,PA,2003,9,5.7
42047,PA,2003,10,5.3
42047,PA,2003,11,5.4
42047,PA,2003,12,5.2
42047,PA,2004,1,6.0
42047,PA,2004,2,6.0
42047,PA,2004,3,5.9
42047,PA,2004,4,5.0
42047,PA,2004,5,5.2
42047,PA,2004,6,5.5
42047,PA,2004,7,6.6
42047,PA,2004,8,5.2
42047,PA,2004,9,4.8
42047,PA,2004,10,4.8
42047,PA,2004,11,5.2
42047,PA,2004,12,5.4
42049,PA,2002,1,7.8
42049,PA,2002,2,7.7
42049,PA,2002,3,7.6
42049,PA,2002,4,6.7
42049,PA,2002,5,6.4
42049,PA,2002,6,6.8
42049,PA,2002,7,6.6
42049,PA,2002,8,6.1
42049,PA,2002,9,5.6
42049,PA,2002,10,5.6
42049,PA,2002,11,6.2
42049,PA,2002,12,6.7
42049,PA,2003,1,7.5
42049,PA,2003,2,7.6
42049,PA,2003,3,7.3
42049,PA,2003,4,6.5
42049,PA,2003,5,6.4
42049,PA,2003,6,7.0
42049,PA,2003,7,6.9
42049,PA,2003,8,6.4
42049,PA,2003,9,6.0
42049,PA,2003,10,5.9
42049,PA,2003,11,6.0
42049,PA,2003,12,6.0
42049,PA,2004,1,7.2
42049,PA,2004,2,7.1
42049,PA,2004,3,6.9
42049,PA,2004,4,5.9
42049,PA,2004,5,5.9
42049,PA,2004,6,6.2
42049,PA,2004,7,6.1
42049,PA,2004,8,5.8
42049,PA,2004,9,5.3
42049,PA,2004,10,5.3
42049,PA,2004,11,5.5
42049,PA,2004,12,5.5
42051,PA,2002,1,8.6
42051,PA,2002,2,8.2
42051,PA,2002,3,7.9
42051,PA,2002,4,6.9
42051,PA,2002,5,6.5
42051,PA,2002,6,6.9
42051,PA,2002,7,6.8
42051,PA,2002,8,6.3
42051,PA,2002,9,5.5
42051,PA,2002,10,5.9
42051,PA,2002,11,7.1
42051,PA,2002,12,7.8
42051,PA,2003,1,9.4
42051,PA,2003,2,9.5
42051,PA,2003,3,9.1
42051,PA,2003,4,7.7
42051,PA,2003,5,7.5
42051,PA,2003,6,8.2
42051,PA,2003,7,7.3
42051,PA,2003,8,6.8
42051,PA,2003,9,6.2
42051,PA,2003,10,6.5
42051,PA,2003,11,7.0
42051,PA,2003,12,7.0
42051,PA,2004,1,8.9
42051,PA,2004,2,8.8
42051,PA,2004,3,8.6
42051,PA,2004,4,7.0
42051,PA,2004,5,6.9
42051,PA,2004,6,7.4
42051,PA,2004,7,7.0
42051,PA,2004,8,7.1
42051,PA,2004,9,6.6
42051,PA,2004,10,6.5
42051,PA,2004,11,7.6
42051,PA,2004,12,8.2
42053,PA,2002,1,17.7
42053,PA,2002,2,16.9
42053,PA,2002,3,17.4
42053,PA,2002,4,16.0
42053,PA,2002,5,13.8
42053,PA,2002,6,11.9
42053,PA,2002,7,12.1
42053,PA,2002,8,13.0
42053,PA,2002,9,9.8
42053,PA,2002,10,9.1
42053,PA,2002,11,11.3
42053,PA,2002,12,13.5
42053,PA,2003,1,16.1
42053,PA,2003,2,15.7
42053,PA,2003,3,16.8
42053,PA,2003,4,16.0
42053,PA,2003,5,14.3
42053,PA,2003,6,15.6
42053,PA,2003,7,13.6
42053,PA,2003,8,9.5
42053,PA,2003,9,13.5
42053,PA,2003,10,12.0
42053,PA,2003,11,14.8
42053,PA,2003,12,14.4
42053,PA,2004,1,15.3
42053,PA,2004,2,11.9
42053,PA,2004,3,11.6
42053,PA,2004,4,8.0
42053,PA,2004,5,7.7
42053,PA,2004,6,8.7
42053,PA,2004,7,9.5
42053,PA,2004,8,8.7
42053,PA,2004,9,7.7
42053,PA,2004,10,8.2
42053,PA,2004,11,10.8
42053,PA,2004,12,11.8
42055,PA,2002,1,5.6
42055,PA,2002,2,5.3
42055,PA,2002,3,5.1
42055,PA,2002,4,4.4
42055,PA,2002,5,4.5
42055,PA,2002,6,4.6
42055,PA,2002,7,4.4
42055,PA,2002,8,4.5
42055,PA,2002,9,4.1
42055,PA,2002,10,4.1
42055,PA,2002,11,4.5
42055,PA,2002,12,5.1
42055,PA,2003,1,5.1
42055,PA,2003,2,5.2
42055,PA,2003,3,5.2
42055,PA,2003,4,4.6
42055,PA,2003,5,4.5
42055,PA,2003,6,4.7
42055,PA,2003,7,4.4
42055,PA,2003,8,4.0
42055,PA,2003,9,3.8
42055,PA,2003,10,3.6
42055,PA,2003,11,3.6
42055,PA,2003,12,3.4
42055,PA,2004,1,4.3
42055,PA,2004,2,4.3
42055,PA,2004,3,4.1
42055,PA,2004,4,3.4
42055,PA,2004,5,3.6
42055,PA,2004,6,4.0
42055,PA,2004,7,3.9
42055,PA,2004,8,3.6
42055,PA,2004,9,3.2
42055,PA,2004,10,3.3
42055,PA,2004,11,3.3
42055,PA,2004,12,3.2
42057,PA,2002,1,11.4
42057,PA,2002,2,7.4
42057,PA,2002,3,6.8
42057,PA,2002,4,5.6
42057,PA,2002,5,5.3
42057,PA,2002,6,5.2
42057,PA,2002,7,4.8
42057,PA,2002,8,4.8
42057,PA,2002,9,5.2
42057,PA,2002,10,5.2
42057,PA,2002,11,8.2
42057,PA,2002,12,8.6
42057,PA,2003,1,9.6
42057,PA,2003,2,7.4
42057,PA,2003,3,7.0
42057,PA,2003,4,6.0
42057,PA,2003,5,5.8
42057,PA,2003,6,5.9
42057,PA,2003,7,5.4
42057,PA,2003,8,5.0
42057,PA,2003,9,5.3
42057,PA,2003,10,4.8
42057,PA,2003,11,4.7
42057,PA,2003,12,4.9
42057,PA,2004,1,5.5
42057,PA,2004,2,6.6
42057,PA,2004,3,5.7
42057,PA,2004,4,4.6
42057,PA,2004,5,4.6
42057,PA,2004,6,4.8
42057,PA,2004,7,4.7
42057,PA,2004,8,4.2
42057,PA,2004,9,4.3
42057,PA,2004,10,4.3
42057,PA,2004,11,4.1
42057,PA,2004,12,4.8
42059,PA,2002,1,6.8
42059,PA,2002,2,6.8
42059,PA,2002,3,6.6
42059,PA,2002,4,5.8
42059,PA,2002,5,5.9
42059,PA,2002,6,6.8
42059,PA,2002,7,6.8
42059,PA,2002,8,6.0
42059,PA,2002,9,5.0
42059,PA,2002,10,5.3
42059,PA,2002,11,6.0
42059,PA,2002,12,6.3
42059,PA,2003,1,7.3
42059,PA,2003,2,7.7
42059,PA,2003,3,7.0
42059,PA,2003,4,6.5
42059,PA,2003,5,6.9
42059,PA,2003,6,7.8
42059,PA,2003,7,7.3
42059,PA,2003,8,6.6
42059,PA,2003,9,5.7
42059,PA,2003,10,6.1
42059,PA,2003,11,6.2
42059,PA,2003,12,5.8
42059,PA,2004,1,7.3
42059,PA,2004,2,7.0
42059,PA,2004,3,7.5
42059,PA,2004,4,6.2
42059,PA,2004,5,6.1
42059,PA,2004,6,6.9
42059,PA,2004,7,6.9
42059,PA,2004,8,6.6
42059,PA,2004,9,5.6
42059,PA,2004,10,5.7
42059,PA,2004,11,5.9
42059,PA,2004,12,6.2
42061,PA,2002,1,11.7
42061,PA,2002,2,9.8
42061,PA,2002,3,9.3
42061,PA,2002,4,8.1
42061,PA,2002,5,7.2
42061,PA,2002,6,7.5
42061,PA,2002,7,7.5
42061,PA,2002,8,7.4
42061,PA,2002,9,6.6
42061,PA,2002,10,6.5
42061,PA,2002,11,8.5
42061,PA,2002,12,9.9
42061,PA,2003,1,10.6
42061,PA,2003,2,9.9
42061,PA,2003,3,9.2
42061,PA,2003,4,7.8
42061,PA,2003,5,7.1
42061,PA,2003,6,7.4
42061,PA,2003,7,7.5
42061,PA,2003,8,6.6
42061,PA,2003,9,6.6
42061,PA,2003,10,6.3
42061,PA,2003,11,6.5
42061,PA,2003,12,6.9
42061,PA,2004,1,8.4
42061,PA,2004,2,8.4
42061,PA,2004,3,7.7
42061,PA,2004,4,6.2
42061,PA,2004,5,5.9
42061,PA,2004,6,6.7
42061,PA,2004,7,6.5
42061,PA,2004,8,6.4
42061,PA,2004,9,5.9
42061,PA,2004,10,6.1
42061,PA,2004,11,6.7
42061,PA,2004,12,7.4
42063,PA,2002,1,7.4
42063,PA,2002,2,6.8
42063,PA,2002,3,6.4
42063,PA,2002,4,5.5
42063,PA,2002,5,5.8
42063,PA,2002,6,6.5
42063,PA,2002,7,6.5
42063,PA,2002,8,5.9
42063,PA,2002,9,4.9
42063,PA,2002,10,5.0
42063,PA,2002,11,5.8
42063,PA,2002,12,6.3
42063,PA,2003,1,7.6
42063,PA,2003,2,7.3
42063,PA,2003,3,6.7
42063,PA,2003,4,5.6
42063,PA,2003,5,5.9
42063,PA,2003,6,6.8
42063,PA,2003,7,6.4
42063,PA,2003,8,6.1
42063,PA,2003,9,5.3
42063,PA,2003,10,5.2
42063,PA,2003,11,5.5
42063,PA,2003,12,5.5
42063,PA,2004,1,7.2
42063,PA,2004,2,6.9
42063,PA,2004,3,6.8
42063,PA,2004,4,5.2
42063,PA,2004,5,5.5
42063,PA,2004,6,6.6
42063,PA,2004,7,6.3
42063,PA,2004,8,6.2
42063,PA,2004,9,5.4
42063,PA,2004,10,5.6
42063,PA,2004,11,5.9
42063,PA,2004,12,6.1
42065,PA,2002,1,7.9
42065,PA,2002,2,7.7
42065,PA,2002,3,7.2
42065,PA,2002,4,6.0
42065,PA,2002,5,5.6
42065,PA,2002,6,5.9
42065,PA,2002,7,5.7
42065,PA,2002,8,5.4
42065,PA,2002,9,4.8
42065,PA,2002,10,5.1
42065,PA,2002,11,5.9
42065,PA,2002,12,6.6
42065,PA,2003,1,7.7
42065,PA,2003,2,7.7
42065,PA,2003,3,7.0
42065,PA,2003,4,6.4
42065,PA,2003,5,6.0
42065,PA,2003,6,6.3
42065,PA,2003,7,6.2
42065,PA,2003,8,5.9
42065,PA,2003,9,5.3
42065,PA,2003,10,5.2
42065,PA,2003,11,5.8
42065,PA,2003,12,5.9
42065,PA,2004,1,7.4
42065,PA,2004,2,7.1
42065,PA,2004,3,7.0
42065,PA,2004,4,5.7
42065,PA,2004,5,5.4
42065,PA,2004,6,6.0
42065,PA,2004,7,6.0
42065,PA,2004,8,5.5
42065,PA,2004,9,5.1
42065,PA,2004,10,5.2
42065,PA,2004,11,5.9
42065,PA,2004,12,6.2
42067,PA,2002,1,6.9
42067,PA,2002,2,6.4
42067,PA,2002,3,5.6
42067,PA,2002,4,4.4
42067,PA,2002,5,4.8
42067,PA,2002,6,4.9
42067,PA,2002,7,5.0
42067,PA,2002,8,4.3
42067,PA,2002,9,3.9
42067,PA,2002,10,3.7
42067,PA,2002,11,4.6
42067,PA,2002,12,5.9
42067,PA,2003,1,6.4
42067,PA,2003,2,6.7
42067,PA,2003,3,6.2
42067,PA,2003,4,5.3
42067,PA,2003,5,5.2
42067,PA,2003,6,5.2
42067,PA,2003,7,5.3
42067,PA,2003,8,4.4
42067,PA,2003,9,3.9
42067,PA,2003,10,4.0
42067,PA,2003,11,4.1
42067,PA,2003,12,4.4
42067,PA,2004,1,5.8
42067,PA,2004,2,5.9
42067,PA,2004,3,5.2
42067,PA,2004,4,4.2
42067,PA,2004,5,4.1
42067,PA,2004,6,4.5
42067,PA,2004,7,4.5
42067,PA,2004,8,3.9
42067,PA,2004,9,3.7
42067,PA,2004,10,3.7
42067,PA,2004,11,4.0
42067,PA,2004,12,4.7
42069,PA,2002,1,7.4
42069,PA,2002,2,6.9
42069,PA,2002,3,6.7
42069,PA,2002,4,6.0
42069,PA,2002,5,5.7
42069,PA,2002,6,5.9
42069,PA,2002,7,6.3
42069,PA,2002,8,5.9
42069,PA,2002,9,5.2
42069,PA,2002,10,5.2
42069,PA,2002,11,5.6
42069,PA,2002,12,5.5
42069,PA,2003,1,6.7
42069,PA,2003,2,6.5
42069,PA,2003,3,6.4
42069,PA,2003,4,5.9
42069,PA,2003,5,5.8
42069,PA,2003,6,6.3
42069,PA,2003,7,6.4
42069,PA,2003,8,5.8
42069,PA,2003,9,5.4
42069,PA,2003,10,5.3
42069,PA,2003,11,5.4
42069,PA,2003,12,5.1
42069,PA,2004,1,6.4
42069,PA,2004,2,6.4
42069,PA,2004,3,6.4
42069,PA,2004,4,5.7
42069,PA,2004,5,5.8
42069,PA,2004,6,6.3
42069,PA,2004,7,6.4
42069,PA,2004,8,6.0
42069,PA,2004,9,5.5
42069,PA,2004,10,5.5
42069,PA,2004,11,5.5
42069,PA,2004,12,5.2
42071,PA,2002,1,4.5
42071,PA,2002,2,4.3
42071,PA,2002,3,4.0
42071,PA,2002,4,3.6
42071,PA,2002,5,3.9
42071,PA,2002,6,4.1
42071,PA,2002,7,4.0
42071,PA,2002,8,3.8
42071,PA,2002,9,3.4
42071,PA,2002,10,3.5
42071,PA,2002,11,3.7
42071,PA,2002,12,3.9
42071,PA,2003,1,4.7
42071,PA,2003,2,4.9
42071,PA,2003,3,4.6
42071,PA,2003,4,4.1
42071,PA,2003,5,4.2
42071,PA,2003,6,4.4
42071,PA,2003,7,4.3
42071,PA,2003,8,4.0
42071,PA,2003,9,3.9
42071,PA,2003,10,3.6
42071,PA,2003,11,3.7
42071,PA,2003,12,3.4
42071,PA,2004,1,4.5
42071,PA,2004,2,4.4
42071,PA,2004,3,4.2
42071,PA,2004,4,3.5
42071,PA,2004,5,3.8
42071,PA,2004,6,4.1
42071,PA,2004,7,4.0
42071,PA,2004,8,3.8
42071,PA,2004,9,3.4
42071,PA,2004,10,3.5
42071,PA,2004,11,3.5
42071,PA,2004,12,3.4
42073,PA,2002,1,7.8
42073,PA,2002,2,7.3
42073,PA,2002,3,7.0
42073,PA,2002,4,6.0
42073,PA,2002,5,5.6
42073,PA,2002,6,6.0
42073,PA,2002,7,5.8
42073,PA,2002,8,5.5
42073,PA,2002,9,5.1
42073,PA,2002,10,5.4
42073,PA,2002,11,6.3
42073,PA,2002,12,6.7
42073,PA,2003,1,7.9
42073,PA,2003,2,7.6
42073,PA,2003,3,7.1
42073,PA,2003,4,6.0
42073,PA,2003,5,5.8
42073,PA,2003,6,6.4
42073,PA,2003,7,6.3
42073,PA,2003,8,5.8
42073,PA,2003,9,5.3
42073,PA,2003,10,5.3
42073,PA,2003,11,5.4
42073,PA,2003,12,5.5
42073,PA,2004,1,7.2
42073,PA,2004,2,7.4
42073,PA,2004,3,7.1
42073,PA,2004,4,5.8
42073,PA,2004,5,5.8
42073,PA,2004,6,6.3
42073,PA,2004,7,6.3
42073,PA,2004,8,5.9
42073,PA,2004,9,5.3
42073,PA,2004,10,5.5
42073,PA,2004,11,5.9
42073,PA,2004,12,5.8
42075,PA,2002,1,4.5
42075,PA,2002,2,4.7
42075,PA,2002,3,4.5
42075,PA,2002,4,4.2
42075,PA,2002,5,4.3
42075,PA,2002,6,4.6
42075,PA,2002,7,4.2
42075,PA,2002,8,3.9
42075,PA,2002,9,3.6
42075,PA,2002,10,3.7
42075,PA,2002,11,4.1
42075,PA,2002,12,4.0
42075,PA,2003,1,4.7
42075,PA,2003,2,5.0
42075,PA,2003,3,4.9
42075,PA,2003,4,4.5
42075,PA,2003,5,4.3
42075,PA,2003,6,4.6
42075,PA,2003,7,4.3
42075,PA,2003,8,4.1
42075,PA,2003,9,4.0
42075,PA,2003,10,3.8
42075,PA,2003,11,3.7
42075,PA,2003,12,3.5
42075,PA,2004,1,4.5
42075,PA,2004,2,4.6
42075,PA,2004,3,4.5
42075,PA,2004,4,3.8
42075,PA,2004,5,3.8
42075,PA,2004,6,4.1
42075,PA,2004,7,4.1
42075,PA,2004,8,3.8
42075,PA,2004,9,3.6
42075,PA,2004,10,3.8
42075,PA,2004,11,3.7
42075,PA,2004,12,3.5
42077,PA,2002,1,6.5
42077,PA,2002,2,6.2
42077,PA,2002,3,5.9
42077,PA,2002,4,5.5
42077,PA,2002,5,5.4
42077,PA,2002,6,5.5
42077,PA,2002,7,5.5
42077,PA,2002,8,5.3
42077,PA,2002,9,5.0
42077,PA,2002,10,5.1
42077,PA,2002,11,5.6
42077,PA,2002,12,5.6
42077,PA,2003,1,6.2
42077,PA,2003,2,6.6
42077,PA,2003,3,6.3
42077,PA,2003,4,5.7
42077,PA,2003,5,5.6
42077,PA,2003,6,5.9
42077,PA,2003,7,5.9
42077,PA,2003,8,5.5
42077,PA,2003,9,5.4
42077,PA,2003,10,5.2
42077,PA,2003,11,5.2
42077,PA,2003,12,4.8
42077,PA,2004,1,5.8
42077,PA,2004,2,5.8
