"district","panel","outcome","config","period","treat","control","difference"
"Central","Total","property","A",16,133,133.005145202158,-0.00514520215776315
"Central","Total","property","A",17,135,134.999999999822,1.77777792487177e-10
"Central","Total","property","A",18,156,156.001715067279,-0.00171506727934911
"Central","Total","property","A",19,152,152.005145202173,-0.00514520217262771
"Central","Total","property","A",20,135,135.006860269644,-0.00686026964436337
"Central","Total","property","A",21,165,165.012005471959,-0.0120054719586449
"Central","Total","property","A",22,153,153.006860269635,-0.00686026963467157
"Central","Total","property","A",23,130,130.006860269647,-0.00686026964709185
"Central","Total","property","A",24,149,149.008575337066,-0.00857533706562208
"Central","Total","property","A",25,146,146.006860269617,-0.00686026961653852
"Central","Total","property","A",26,151,151.003430134705,-0.00343013470526898
"Central","Total","property","A",27,156,155.999999999825,1.74509295902681e-10
"Central","Total","property","A",28,128,149.493701783315,-21.4937017833155
"Central","Total","property","A",29,163,166.247827550352,-3.24782755035162
"Central","Total","property","A",30,186,198.796138593907,-12.7961385939072
"Central","Total","property","A",31,187,176.804744497678,10.1952555023222
"Central","Total","property","A",32,195,184.171298699825,10.828701300175
"Central","Total","property","A",33,229,195.790796900967,33.2092030990326
"Central","Total","property","A",34,187,195.831889684731,-8.83188968473081
"Central","Total","property","A",35,200,176.932697680827,23.0673023191735
"Central","Total","property","A",36,190,169.860168447509,20.1398315524909
"Central","Total","property","A",37,195,192.109012017254,2.89098798274611
"Central","Total","property","A",38,158,142.91926165425,15.0807383457504
"Central","Total","property","A",39,165,148.242192912886,16.7578070871142
"Central","Total","property","A",40,196,162.12949554322,33.8705044567797
"Central","Total","property","A",41,184,196.989264928175,-12.9892649281753
"Central","Total","property","A",42,193,216.067787708561,-23.0677877085606
"Central","Total","property","A",43,178,245.389515683466,-67.3895156834664
"Central","Total","property","A",44,214,207.124477749139,6.87552225086111
"Central","Total","property","A",45,262,216.160603469813,45.8393965301869
"Central","Total","property","A",46,242,250.065928560034,-8.06592856003439
"Central","Total","property","A",47,235,211.943390711693,23.0566092883072
"Central","Total","property","A",48,235,217.078650119195,17.9213498808046
"Central","Total","property","A",49,192,199.359593547992,-7.35959354799184
"Central","Total","property","A",50,163,170.089578049896,-7.08957804989615
"Central","Total","property","A",51,191,202.536691316018,-11.5366913160183
"Central","Total","property","A",52,215,193.785373171197,21.2146268288034
"Central","Total","property","A",53,258,231.552618998885,26.4473810011151
"Central","Total","property","A",54,223,261.476261646603,-38.4762616466032
"Central","Total","shooting","A",1,3,2.99740134666541,0.00259865333458853
"Central","Total","shooting","A",2,6,5.99905320514337,0.00094679485662752
"Central","Total","shooting","A",3,3,2.99786185267827,0.00213814732173212
"Central","Total","shooting","A",4,11,10.9387481737804,0.0612518262196158
"Central","Total","shooting","A",5,6,5.99868045670913,0.00131954329086525
"Central","Total","shooting","A",6,8,7.99851308052876,0.00148691947123947
"Central","Total","shooting","A",7,6,5.99814457597653,0.00185542402346872
"Central","Total","shooting","A",8,11,11.0006465445543,-0.000646544554287587
"Central","Total","shooting","A",9,6,5.99999446102033,5.53897967314754e-06
"Central","Total","shooting","A",10,4,4.00475198033388,-0.00475198033388224
"Central","Total","shooting","A",11,0,0.704823174397701,-0.704823174397701
"Central","Total","shooting","A",12,16,16.0115642521723,-0.0115642521722563
"Central","Total","shooting","A",13,1,0.962352740354979,0.0376472596450207
"Central","Total","shooting","A",14,1,1.05605853397872,-0.0560585339787205
"Central","Total","shooting","A",15,9,9.00338469656034,-0.00338469656034235
"Central","Total","shooting","A",16,1,1.00086357451434,-0.000863574514338161
"Central","Total","shooting","A",17,4,3.99923296567445,0.000767034325551919
"Central","Total","shooting","A",18,4,4.00001796673804,-1.79667380386661e-05
"Central","Total","shooting","A",19,11,11.001593731521,-0.00159373152104259
"Central","Total","shooting","A",20,3,2.96952081447939,0.0304791855206106
"Central","Total","shooting","A",21,6,6.00336831441635,-0.00336831441635255
"Central","Total","shooting","A",22,6,5.99841946544505,0.00158053455494933
"Central","Total","shooting","A",23,4,3.99838468685985,0.00161531314014507
"Central","Total","shooting","A",24,7,6.93956811963166,0.0604318803683395
"Central","Total","shooting","A",25,5,5.0040111056327,-0.00401110563270457
"Central","Total","shooting","A",26,4,3.99967814681097,0.000321853189030108
"Central","Total","shooting","A",27,3,3.00119791754347,-0.00119791754346821
"Central","Total","shooting","A",28,11,7.36743388353342,3.63256611646658
"Central","Total","shooting","A",29,10,6.85639506386726,3.14360493613274
"Central","Total","shooting","A",30,7,2.41623319346418,4.58376680653582
"Central","Total","shooting","A",31,11,1.99716401197916,9.00283598802084
"Central","Total","shooting","A",32,7,6.84645033493799,0.153549665062008
"Central","Total","shooting","A",33,9,6.87893285087337,2.12106714912663
"Central","Total","shooting","A",34,2,9.93038875464808,-7.93038875464808
"Central","Total","shooting","A",35,6,3.57979188913045,2.42020811086955
"Central","Total","shooting","A",36,12,5.807812085584,6.192187914416
"Central","Total","shooting","A",37,5,11.9956751479241,-6.99567514792412
"Central","Total","shooting","A",38,7,3.04713247287189,3.95286752712811
"Central","Total","shooting","A",39,10,10.0246234439709,-0.024623443970853
"Central","Total","shooting","A",40,6,5.39371263199317,0.606287368006825
"Central","Total","shooting","A",41,8,3.44363568059295,4.55636431940705
"Central","Total","shooting","A",42,10,5.78565487263531,4.21434512736469
"Central","Total","shooting","A",43,4,8.17837810032168,-4.17837810032168
"Central","Total","shooting","A",44,3,4.50328411424518,-1.50328411424518
"Central","Total","shooting","A",45,5,3.99861370763756,1.00138629236244
"Central","Total","shooting","A",46,2,8.5698111801603,-6.5698111801603
"Central","Total","shooting","A",47,9,10.5754266516687,-1.57542665166869
"Central","Total","shooting","A",48,5,4.33496989924266,0.665030100757344
"Central","Total","shooting","A",49,2,1.0903630935641,0.909636906435898
"Central","Total","shooting","A",50,10,3.14564530034656,6.85435469965344
"Central","Total","shooting","A",51,5,1.57962076951852,3.42037923048148
"Central","Total","shooting","A",52,21,3.9155561302972,17.0844438697028
"Central","Total","shooting","A",53,7,8.83935741508009,-1.83935741508009
"Central","Total","shooting","A",54,9,4.95630355077999,4.04369644922001
"Central","Outdoor","allcrime","A",1,144,144,-5.6843418860808e-14
"Central","Outdoor","allcrime","A",2,140,140,-5.6843418860808e-14
"Central","Outdoor","allcrime","A",3,205,205,-1.13686837721616e-13
"Central","Outdoor","allcrime","A",4,173,173,1.4210854715202e-13
"Central","Outdoor","allcrime","A",5,199,199,1.98951966012828e-13
"Central","Outdoor","allcrime","A",6,221,221,-5.6843418860808e-14
"Central","Outdoor","allcrime","A",7,250,250,1.98951966012828e-13
"Central","Outdoor","allcrime","A",8,241,241.000000000001,-5.11590769747272e-13
"Central","Outdoor","allcrime","A",9,249,249,-2.27373675443232e-13
"Central","Outdoor","allcrime","A",10,180,180,2.8421709430404e-14
"Central","Outdoor","allcrime","A",11,146,146,1.13686837721616e-13
"Central","Outdoor","allcrime","A",12,156,156,2.8421709430404e-14
"Central","Outdoor","allcrime","A",13,154,154,1.13686837721616e-13
"Central","Outdoor","allcrime","A",14,128,128,0
"Central","Outdoor","allcrime","A",15,107,107,1.70530256582424e-13
"Central","Outdoor","allcrime","A",16,98,98,4.2632564145606e-14
"Central","Outdoor","allcrime","A",17,117,117,-3.26849658449646e-13
"Central","Outdoor","allcrime","A",18,145,145,-5.6843418860808e-14
"Central","Outdoor","allcrime","A",19,152,152,0
"Central","Outdoor","allcrime","A",20,125,125,9.9475983006414e-14
"Central","Outdoor","allcrime","A",21,130,130,-1.98951966012828e-13
"Central","Outdoor","allcrime","A",22,111,111,-1.4210854715202e-14
"Central","Outdoor","allcrime","A",23,87,87,-2.8421709430404e-14
"Central","Outdoor","allcrime","A",24,97,96.9999999999999,5.6843418860808e-14
"Central","Outdoor","allcrime","A",25,102,102,0
"Central","Outdoor","allcrime","A",26,111,111,1.13686837721616e-13
"Central","Outdoor","allcrime","A",27,114,114,-4.2632564145606e-14
"Central","Outdoor","allcrime","A",28,115,104.160370000469,10.8396299995312
"Central","Outdoor","allcrime","A",29,117,131.207159976192,-14.2071599761922
"Central","Outdoor","allcrime","A",30,148,132.344066628416,15.6559333715838
"Central","Outdoor","allcrime","A",31,143,135.731305867168,7.26869413283202
"Central","Outdoor","allcrime","A",32,176,120.999397005573,55.0006029944272
"Central","Outdoor","allcrime","A",33,171,172.318157277081,-1.31815727708059
"Central","Outdoor","allcrime","A",34,151,168.696654532043,-17.6966545320432
"Central","Outdoor","allcrime","A",35,141,135.067845584405,5.93215441559477
"Central","Outdoor","allcrime","A",36,134,122.346096719674,11.653903280326
"Central","Outdoor","allcrime","A",37,136,129.697368034543,6.30263196545729
"Central","Outdoor","allcrime","A",38,123,87.4784899263833,35.5215100736167
"Central","Outdoor","allcrime","A",39,124,113.604835873786,10.3951641262144
"Central","Outdoor","allcrime","A",40,164,144.526846786005,19.4731532139947
"Central","Outdoor","allcrime","A",41,180,161.712733373079,18.2872666269207
"Central","Outdoor","allcrime","A",42,159,152.619695313465,6.38030468653454
"Central","Outdoor","allcrime","A",43,207,187.464560873206,19.5354391267938
"Central","Outdoor","allcrime","A",44,190,155.464739023148,34.5352609768521
"Central","Outdoor","allcrime","A",45,174,162.908966888842,11.0910331111582
"Central","Outdoor","allcrime","A",46,177,165.675966343694,11.3240336563058
"Central","Outdoor","allcrime","A",47,163,172.357478154714,-9.35747815471416
"Central","Outdoor","allcrime","A",48,118,123.31725128061,-5.31725128061031
"Central","Outdoor","allcrime","A",49,127,113.176504716595,13.8234952834052
"Central","Outdoor","allcrime","A",50,114,113.510596623193,0.489403376807246
"Central","Outdoor","allcrime","A",51,130,99.6068025909917,30.3931974090083
"Central","Outdoor","allcrime","A",52,172,165.977249430846,6.02275056915437
"Central","Outdoor","allcrime","A",53,198,194.52120340867,3.47879659133019
"Central","Outdoor","allcrime","A",54,214,213.09454456639,0.9054554336102
"Central","Outdoor","person","A",1,47,47.000000000034,-3.39568373419752e-11
"Central","Outdoor","person","A",2,33,33.0000000000146,-1.46158640745853e-11
"Central","Outdoor","person","A",3,54,54.0000000000733,-7.32782723389391e-11
"Central","Outdoor","person","A",4,56,56.0000000000508,-5.08109110342048e-11
"Central","Outdoor","person","A",5,73,73.0000000000486,-4.86153339807061e-11
"Central","Outdoor","person","A",6,72,72.0005751880817,-0.000575188081739952
"Central","Outdoor","person","A",7,77,77.00000000017,-1.69976033248531e-10
"Central","Outdoor","person","A",8,86,85.9999999999449,5.50954837308382e-11
"Central","Outdoor","person","A",9,90,89.9999999999203,7.96802623881376e-11
"Central","Outdoor","person","A",10,50,50.0000000000555,-5.54578605260758e-11
"Central","Outdoor","person","A",11,45,45.0000000000748,-7.47633066566777e-11
"Central","Outdoor","person","A",12,52,52.0000000000423,-4.23270307692292e-11
"Central","Outdoor","person","A",13,34,33.9999999999452,5.47615286450309e-11
"Central","Outdoor","person","A",14,35,35.0000000000369,-3.69269059774524e-11
"Central","Outdoor","person","A",15,32,32.0000000001142,-1.14241061055509e-10
"Central","Outdoor","person","A",16,31,31.0000000000364,-3.64366314897779e-11
"Central","Outdoor","person","A",17,36,36.0000000000815,-8.14708300822531e-11
"Central","Outdoor","person","A",18,47,47.0003725401768,-0.000372540176797997
"Central","Outdoor","person","A",19,45,45.000000000027,-2.70361510956718e-11
"Central","Outdoor","person","A",20,47,47.0000000001046,-1.04648734122748e-10
"Central","Outdoor","person","A",21,43,42.9999999999506,4.93542984258966e-11
"Central","Outdoor","person","A",22,33,33.0000000000787,-7.86712917033583e-11
"Central","Outdoor","person","A",23,31,31.0000000000377,-3.77085029867885e-11
"Central","Outdoor","person","A",24,21,20.9999999999924,7.58149099056027e-12
"Central","Outdoor","person","A",25,20,20.0000000000254,-2.54338772265328e-11
"Central","Outdoor","person","A",26,24,24.0000000000318,-3.18003401389433e-11
"Central","Outdoor","person","A",27,32,32.0000000000353,-3.53210793946346e-11
"Central","Outdoor","person","A",28,33,29.5103619237535,3.48963807624652
"Central","Outdoor","person","A",29,42,40.7828129637212,1.21718703627875
"Central","Outdoor","person","A",30,57,39.5006994973213,17.4993005026787
"Central","Outdoor","person","A",31,56,50.4811081239611,5.51889187603891
"Central","Outdoor","person","A",32,54,36.7041376118443,17.2958623881557
"Central","Outdoor","person","A",33,63,62.3930655525985,0.606934447401478
"Central","Outdoor","person","A",34,61,53.7631320424361,7.23686795756392
"Central","Outdoor","person","A",35,53,55.5030908280449,-2.5030908280449
"Central","Outdoor","person","A",36,67,45.0186061013138,21.9813938986862
"Central","Outdoor","person","A",37,46,46.2096176335917,-0.20961763359167
"Central","Outdoor","person","A",38,49,28.7774749872151,20.2225250127849
"Central","Outdoor","person","A",39,45,38.5690766979074,6.43092330209255
"Central","Outdoor","person","A",40,67,61.6535493319916,5.34645066800839
"Central","Outdoor","person","A",41,74,48.0199871444982,25.9800128555018
"Central","Outdoor","person","A",42,54,44.9602495763792,9.03975042362081
"Central","Outdoor","person","A",43,95,48.611868028809,46.388131971191
"Central","Outdoor","person","A",44,57,44.1198680215789,12.8801319784211
"Central","Outdoor","person","A",45,49,42.2642123105067,6.73578768949326
"Central","Outdoor","person","A",46,57,44.2203058476655,12.7796941523345
"Central","Outdoor","person","A",47,52,61.5119703466539,-9.5119703466539
"Central","Outdoor","person","A",48,36,46.1667194164497,-10.1667194164497
"Central","Outdoor","person","A",49,33,33.1914103029391,-0.191410302939076
"Central","Outdoor","person","A",50,38,37.3315394544027,0.66846054559732
"Central","Outdoor","person","A",51,40,26.9545458237708,13.0454541762292
"Central","Outdoor","person","A",52,57,54.8712716903808,2.12872830961923
"Central","Outdoor","person","A",53,55,42.8205648245422,12.1794351754578
"Central","Outdoor","person","A",54,71,68.0314241128171,2.96857588718289
"Central","Outdoor","property","A",1,76,76.0000000000095,-9.53548351390054e-12
"Central","Outdoor","property","A",2,74,74.0000000000267,-2.66737743004342e-11
"Central","Outdoor","property","A",3,97,97.0000000000082,-8.17124146124115e-12
"Central","Outdoor","property","A",4,79,79.0000000000111,-1.10560449684272e-11
"Central","Outdoor","property","A",5,94,94.0000000000338,-3.376499080332e-11
"Central","Outdoor","property","A",6,112,112.000000000023,-2.27089458348928e-11
"Central","Outdoor","property","A",7,132,132.00000000002,-1.97530880541308e-11
"Central","Outdoor","property","A",8,119,119.000000000016,-1.56603618961526e-11
"Central","Outdoor","property","A",9,122,122.000000000037,-3.657874003693e-11
"Central","Outdoor","property","A",10,109,109.000000000018,-1.83462134373258e-11
"Central","Outdoor","property","A",11,79,79.000000000005,-4.9595882956055e-12
"Central","Outdoor","property","A",12,72,71.9999999999957,4.29167812399101e-12
"Central","Outdoor","property","A",13,93,92.9999999999743,2.57074361798004e-11
"Central","Outdoor","property","A",14,73,72.9999999999929,7.0770056481706e-12
"Central","Outdoor","property","A",15,44,44.0000000000008,-7.74491581978509e-13
"Central","Outdoor","property","A",16,51,51.0000000000311,-3.10791392621468e-11
"Central","Outdoor","property","A",17,50,49.9999999999964,3.5740299608733e-12
"Central","Outdoor","property","A",18,67,67.0000000000003,-2.55795384873636e-13
"Central","Outdoor","property","A",19,61,60.9999999999837,1.63211666404095e-11
"Central","Outdoor","property","A",20,46,45.9999999999984,1.56319401867222e-12
"Central","Outdoor","property","A",21,60,59.99999999998,2.00088834390044e-11
"Central","Outdoor","property","A",22,51,51.0000000000098,-9.79127889877418e-12
"Central","Outdoor","property","A",23,46,45.9999999999951,4.9453774408903e-12
"Central","Outdoor","property","A",24,54,54.0000000000159,-1.5901946426311e-11
"Central","Outdoor","property","A",25,64,64.0000000000054,-5.41433564649196e-12
"Central","Outdoor","property","A",26,65,65.0000000000063,-6.25277607468888e-12
"Central","Outdoor","property","A",27,54,53.9999999999926,7.36122274247464e-12
"Central","Outdoor","property","A",28,53,56.3872473642627,-3.38724736426272
"Central","Outdoor","property","A",29,36,59.4937390249313,-23.4937390249313
"Central","Outdoor","property","A",30,56,57.1419723738538,-1.14197237385375
"Central","Outdoor","property","A",31,44,53.6898169297501,-9.68981692975009
"Central","Outdoor","property","A",32,70,51.7421981698811,18.2578018301189
"Central","Outdoor","property","A",33,68,61.3839729212811,6.61602707871887
"Central","Outdoor","property","A",34,65,62.4472829590738,2.55271704092619
"Central","Outdoor","property","A",35,54,45.4547967098333,8.5452032901667
"Central","Outdoor","property","A",36,40,40.9847142492549,-0.984714249254864
"Central","Outdoor","property","A",37,63,54.543770925161,8.45622907483895
"Central","Outdoor","property","A",38,48,39.7309123666466,8.26908763335336
"Central","Outdoor","property","A",39,43,35.3720788545894,7.62792114541062
"Central","Outdoor","property","A",40,51,40.9091088743702,10.0908911256298
"Central","Outdoor","property","A",41,62,54.9537755797407,7.04622442025926
"Central","Outdoor","property","A",42,56,55.5700746003387,0.429925399661251
"Central","Outdoor","property","A",43,67,78.858191814662,-11.858191814662
"Central","Outdoor","property","A",44,94,69.4907265478261,24.5092734521739
"Central","Outdoor","property","A",45,85,68.9045275384688,16.0954724615312
"Central","Outdoor","property","A",46,89,74.5493671671202,14.4506328328798
"Central","Outdoor","property","A",47,71,58.3921551875655,12.6078448124345
"Central","Outdoor","property","A",48,48,41.6567761671825,6.34322383281749
"Central","Outdoor","property","A",49,53,55.3882641448522,-2.38826414485222
"Central","Outdoor","property","A",50,50,53.6949623591104,-3.69496235911036
"Central","Outdoor","property","A",51,54,51.9415109083302,2.05848909166976
"Central","Outdoor","property","A",52,64,67.917864597687,-3.91786459768704
"Central","Outdoor","property","A",53,98,93.2573244067005,4.74267559329947
"Central","Outdoor","property","A",54,83,107.400371973086,-24.400371973086
"Central","Outdoor","shooting","A",1,2,1.99823079697831,0.00176920302168693
"Central","Outdoor","shooting","A",2,5,4.99919050539078,0.000809494609220529
"Central","Outdoor","shooting","A",3,3,2.99846269300418,0.00153730699582333
"Central","Outdoor","shooting","A",4,7,6.96029334045376,0.0397066595462361
"Central","Outdoor","shooting","A",5,6,5.99960587000227,0.000394129997731696
"Central","Outdoor","shooting","A",6,8,8.00104600385061,-0.00104600385061104
"Central","Outdoor","shooting","A",7,5,4.99864555700093,0.00135444299907039
"Central","Outdoor","shooting","A",8,10,10.00142310073,-0.00142310073001539
"Central","Outdoor","shooting","A",9,5,4.99977986956528,0.000220130434717802
"Central","Outdoor","shooting","A",10,4,4.00296247268782,-0.00296247268782412
"Central","Outdoor","shooting","A",11,0,0.416894976364365,-0.416894976364365
"Central","Outdoor","shooting","A",12,14,14.0081465880529,-0.00814658805290769
"Central","Outdoor","shooting","A",13,1,0.975294268416539,0.0247057315834613
"Central","Outdoor","shooting","A",14,1,1.03459216195603,-0.0345921619560263
"Central","Outdoor","shooting","A",15,9,9.00168558136305,-0.00168558136305208
"Central","Outdoor","shooting","A",16,1,1.00033606300962,-0.000336063009618082
"Central","Outdoor","shooting","A",17,3,2.99966762800166,0.000332371998338132
"Central","Outdoor","shooting","A",18,3,2.99988131599335,0.000118684006654934
"Central","Outdoor","shooting","A",19,11,11.0012165440544,-0.0012165440544063
"Central","Outdoor","shooting","A",20,3,2.98405592323055,0.0159440767694501
"Central","Outdoor","shooting","A",21,5,5.00083056149724,-0.000830561497236815
"Central","Outdoor","shooting","A",22,6,5.99866641133827,0.00133358866172539
"Central","Outdoor","shooting","A",23,2,1.99858084860639,0.00141915139361237
"Central","Outdoor","shooting","A",24,7,6.96413172016498,0.0358682798350225
"Central","Outdoor","shooting","A",25,4,4.0027728125453,-0.00277281254529971
"Central","Outdoor","shooting","A",26,3,3.00014034839245,-0.000140348392449141
"Central","Outdoor","shooting","A",27,3,3.00078271012921,-0.000782710129208386
"Central","Outdoor","shooting","A",28,11,6.45450101574796,4.54549898425204
